Full Scene ID,Scene Name,Scene Code,File Location,Character Name 1,Character Code 1,Character Name 2,Character Code 2,Character Name 3,Character Code 3,Character Name 4,Character Code 4,Number of Speakers,Party Banter Source File
CAMP_GoblinHuntRaiderCelebration_CRD_Gale_46d9747e-2c43-88bf-1c3e-dbfb4395c24f,CAMP_GoblinHuntRaiderCelebration_CRD_Gale,46d9747e-2c43-88bf-1c3e-dbfb4395c24f,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CAMP_GoblinHuntCelebration.txt,S_Player_Gale,ad9af97d-75da-406a-ae13-7071c563f604,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/Camp_Relationship_Dialogs/CAMP_GoblinHuntRaiderCelebration_CRD_Gale.lsj
CAMP_GoblinHuntRaiderCelebration_CRD_Shadowheart_0c05a62e-9c70-ed99-5048-2cd8a50fc071,CAMP_GoblinHuntRaiderCelebration_CRD_Shadowheart,0c05a62e-9c70-ed99-5048-2cd8a50fc071,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CAMP_GoblinHuntCelebration.txt,S_Player_ShadowHeart,3ed74f06-3c60-42dc-83f6-f034cb47c679,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/Camp_Relationship_Dialogs/CAMP_GoblinHuntRaiderCelebration_CRD_Shadowheart.lsj
CAMP_GoblinHuntCelebration_SD_ROM_NightWithAstarion_f1f9ad82-3973-9307-7a9d-35c014ee2d68,CAMP_GoblinHuntCelebration_SD_ROM_NightWithAstarion,f1f9ad82-3973-9307-7a9d-35c014ee2d68,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\GustavDev\Story\RawFiles\Goals\GLO_Origin_Astarion_PostEA.txt,,,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/Campfire_Moments/CAMP_GoblinHuntCelebration_SD_ROM_NightWithAstarion.lsj
CAMP_GoblinHuntCelebration_Bard_787b021c-d49e-3523-43a4-9ee8d91734c5,CAMP_GoblinHuntCelebration_Bard,787b021c-d49e-3523-43a4-9ee8d91734c5,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CAMP_GoblinHuntCelebration.txt,S_DEN_Bard,4a405fba-3000-4c63-97e5-a8001ebb883c,S_CAMP_TieflingBackup_001,39feb630-73d6-414c-a5cd-d02366ff26d7,,,,,2,Mods/Gustav/Story/Dialogs/Camp/NPCs/CAMP_GoblinHuntCelebration_Bard.lsj
CAMP_GoblinHuntCelebration_Volo_02fd5c50-ec2e-4863-1527-6f747e14f8f0,CAMP_GoblinHuntCelebration_Volo,02fd5c50-ec2e-4863-1527-6f747e14f8f0,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CAMP_GoblinHuntCelebration.txt,S_GLO_Volo,2af25a85-5b9a-4794-85d3-0bd4c4d262fa,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/NPCs/CAMP_GoblinHuntCelebration_Volo.lsj
CAMP_GoblinHuntCelebration_ParentA_196436a6-93b8-a050-b924-55a6460254d3,CAMP_GoblinHuntCelebration_ParentA,196436a6-93b8-a050-b924-55a6460254d3,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CAMP_GoblinHuntCelebration.txt,S_DEN_ParentA,d6d88c8b-6ba7-4350-b3b3-d60565a44e90,,,,,,,1,Mods/Gustav/Story/Dialogs/Camp/NPCs/CAMP_GoblinHuntCelebration_ParentA.lsj
CAMP_GoblinHuntCelebration_Prodigy_d8853fbc-0be8-f8cb-5795-e241ba9e7d8b,CAMP_GoblinHuntCelebration_Prodigy,d8853fbc-0be8-f8cb-5795-e241ba9e7d8b,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CAMP_GoblinHuntCelebration.txt,S_GLO_Prodigy,b6a3a9e9-b6eb-4c19-ab3f-4c431178fe1b,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/NPCs/CAMP_GoblinHuntCelebration_Prodigy.lsj
CAMP_MintharaAmbush_AD_Combat_DrowCommander_000_f948a2af-9b22-8621-60c2-f18c6e3bd089,CAMP_MintharaAmbush_AD_Combat_DrowCommander_000,f948a2af-9b22-8621-60c2-f18c6e3bd089,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CAMP_GoblinHuntCelebration.txt,,,,,,,,,1,Mods/GustavDev/Story/Dialogs/Camp/CAMP_MintharaAmbush_AD_Combat_DrowCommander_000.lsj
CAMP_MintharaAmbush_AD_Combat_DrowCommander_001_038bd6cd-7764-9e00-9902-e1a996150383,CAMP_MintharaAmbush_AD_Combat_DrowCommander_001,038bd6cd-7764-9e00-9902-e1a996150383,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CAMP_GoblinHuntCelebration.txt,,,,,,,,,1,Mods/GustavDev/Story/Dialogs/Camp/CAMP_MintharaAmbush_AD_Combat_DrowCommander_001.lsj
CAMP_MintharaAmbush_AD_Combat_DrowCommander_002_ed13165b-2c4f-e9b3-0dcc-95d786105c58,CAMP_MintharaAmbush_AD_Combat_DrowCommander_002,ed13165b-2c4f-e9b3-0dcc-95d786105c58,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CAMP_GoblinHuntCelebration.txt,,,,,,,,,1,Mods/GustavDev/Story/Dialogs/Camp/CAMP_MintharaAmbush_AD_Combat_DrowCommander_002.lsj
CAMP_MintharaAmbush_AD_Combat_DrowCommander_003_8b757b1e-2095-ecd6-8b1b-c2bcb60bed38,CAMP_MintharaAmbush_AD_Combat_DrowCommander_003,8b757b1e-2095-ecd6-8b1b-c2bcb60bed38,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CAMP_GoblinHuntCelebration.txt,,,,,,,,,1,Mods/GustavDev/Story/Dialogs/Camp/CAMP_MintharaAmbush_AD_Combat_DrowCommander_003.lsj
CAMP_GoblinHuntCelebration_SD_ROM_NightWithDrow_0166176a-2eb4-db38-81b9-003dde80485b,CAMP_GoblinHuntCelebration_SD_ROM_NightWithDrow,0166176a-2eb4-db38-81b9-003dde80485b,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\GustavDev\Story\RawFiles\Goals\GLO_Companion_Minthara.txt,,,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/Campfire_Moments/CAMP_GoblinHuntCelebration_SD_ROM_NightWithDrow.lsj
CAMP_GoblinHuntCelebration_CFM_DrowBetrayalReaction_f4dc3784-af97-d012-eeb9-99ee8a285e51,CAMP_GoblinHuntCelebration_CFM_DrowBetrayalReaction,f4dc3784-af97-d012-eeb9-99ee8a285e51,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CAMP_GoblinHuntCelebration.txt,,,,,,,,,5,Mods/Gustav/Story/Dialogs/Camp/Campfire_Moments/CAMP_GoblinHuntCelebration_CFM_DrowBetrayalReaction.lsj
CAMP_GoblinHuntCelebration_SCO_HalsinMorningAfter_3c5a0a46-7927-6692-d353-fc8270b47631,CAMP_GoblinHuntCelebration_SCO_HalsinMorningAfter,3c5a0a46-7927-6692-d353-fc8270b47631,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_GLO_Backgrounds_Goals.txt,,,,,,,,,7,Mods/Gustav/Story/Dialogs/Camp/Campfire_Moments/CAMP_GoblinHuntCelebration_SCO_HalsinMorningAfter.lsj
CAMP_HalsinsReturn_CFM_720f387b-ca6e-b3be-4176-bceb7512d172,CAMP_HalsinsReturn_CFM,720f387b-ca6e-b3be-4176-bceb7512d172,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\GustavDev\Story\RawFiles\Goals\GLO_Companion_Halsin.txt,,,,,,,,,8,Mods/Gustav/Story/Dialogs/Camp/Campfire_Moments/CAMP_HalsinsReturn_CFM.lsj
CAMP_Halsin2_c0ab0f6f-3ffc-d06d-0d6d-d1aaef70dfe4,CAMP_Halsin2,c0ab0f6f-3ffc-d06d-0d6d-d1aaef70dfe4,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Patch7_Hotfix2\Mods\GustavDev\Story\RawFiles\Goals\BG3_Act2_SavegamePatches.txt,,,,,,,,,2,Mods/GustavDev/Story/Dialogs/Camp/CAMP_Halsin2.lsj
CAMP_GoblinHuntCelebration_Halsin_13f1ee23-9785-aa5a-1c90-69d462b65090,CAMP_GoblinHuntCelebration_Halsin,13f1ee23-9785-aa5a-1c90-69d462b65090,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CAMP_GoblinHuntCelebration.txt,,,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/NPCs/CAMP_GoblinHuntCelebration_Halsin.lsj
CAMP_VoloOperation_ba7c506d-c743-5dc9-7d98-eeea7b4ef2a2,CAMP_VoloOperation,ba7c506d-c743-5dc9-7d98-eeea7b4ef2a2,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\_Gustav_CampFollowers.txt,S_GLO_Volo,2af25a85-5b9a-4794-85d3-0bd4c4d262fa,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/CAMP_VoloOperation.lsj
CHA_BronzePlaque_AD_OutsideStatue_822d5f57-7281-0361-8116-7500ff1083c7,CHA_BronzePlaque_AD_OutsideStatue,822d5f57-7281-0361-8116-7500ff1083c7,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,,,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_BronzePlaque_AD_OutsideStatue.lsj
CHA_Outside_BanditInteraction_255e9f17-5a10-d273-f504-5d0d414b84e2,CHA_Outside_BanditInteraction,255e9f17-5a10-d273-f504-5d0d414b84e2,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,,,,,,,,,3,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Outside_BanditInteraction.lsj
CHA_Outside_BanditBackInteraction_Spotted_d8ea2e7b-10d2-203c-2a8e-ec195a9893da,CHA_Outside_BanditBackInteraction_Spotted,d8ea2e7b-10d2-203c-2a8e-ec195a9893da,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,,,,,,,,,5,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Outside_BanditBackInteraction_Spotted.lsj
CHA_Outside_BanditWestInteraction_89b6d80a-0882-1c67-ba7f-5e68daf2165b,CHA_Outside_BanditWestInteraction,89b6d80a-0882-1c67-ba7f-5e68daf2165b,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,,,,,,,,,4,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Outside_BanditWestInteraction.lsj
CHA_Outside_EntranceDoor_c6ab2cbd-4d56-e595-5a6e-cdef7c1719e5,CHA_Outside_EntranceDoor,c6ab2cbd-4d56-e595-5a6e-cdef7c1719e5,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,,,,,,,,,2,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Outside_EntranceDoor.lsj
CHA_Outside_Bandit_Melee_01_Dead_6f4678c9-bd29-da25-7b48-6de54711f85c,CHA_Outside_Bandit_Melee_01_Dead,6f4678c9-bd29-da25-7b48-6de54711f85c,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,S_CHA_Exterior_Bandit_Melee_01,538e38b9-e3a4-452a-8369-60eb1fe8c40d,,,,,,,2,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Outside_Bandit_Melee_01_Dead.lsj
CHA_Crypt_AD_BanditGuardSpotting_10a14868-5fa5-871a-7870-b0d213c4a862,CHA_Crypt_AD_BanditGuardSpotting,10a14868-5fa5-871a-7870-b0d213c4a862,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,S_CHA_FL1_BanditGuard,4000f859-71fe-49ef-8400-da44b6fef92a,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Crypt_AD_BanditGuardSpotting.lsj
CHA_BronzePlaque_AD_FL1Mural_c73221e9-e886-a839-ef5a-2f4f7cbc321a,CHA_BronzePlaque_AD_FL1Mural,c73221e9-e886-a839-ef5a-2f4f7cbc321a,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,,,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_BronzePlaque_AD_FL1Mural.lsj
CHA_Crypt_Jergal_732520d9-a5aa-b761-84ad-429d599559a5,CHA_Crypt_Jergal,732520d9-a5aa-b761-84ad-429d599559a5,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\GLO_Jergal.txt,,,,,,,,,2,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Crypt_Jergal.lsj
CHA_Crypt_PAD_JergalStatueReaction_9f69efc3-99c7-a8c0-1f71-b83de2259ae1,CHA_Crypt_PAD_JergalStatueReaction,9f69efc3-99c7-a8c0-1f71-b83de2259ae1,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,,,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Crypt_PAD_JergalStatueReaction.lsj
CHA_Outside_AD_BanditReaction_ef416fe4-82f5-1846-c7f0-dabb0d7443bc,CHA_Outside_AD_BanditReaction,ef416fe4-82f5-1846-c7f0-dabb0d7443bc,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,,,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Outside_AD_BanditReaction.lsj
GLO_WhatDidThatDo_AD_e0f4869f-3902-00df-1775-28b0bce3c88e,GLO_WhatDidThatDo_AD,e0f4869f-3902-00df-1775-28b0bce3c88e,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\GustavDev\Story\RawFiles\Goals\Act2_TWN_CentralSquare.txt,,,,,,,,,1,Mods/Shared/Story/Dialogs/Generics/GLO_WhatDidThatDo_AD.lsj
CHA_Crypt_PAD_ButtonBlocked_e6b7bd9c-dcc5-d347-2423-0628bea2ccb2,CHA_Crypt_PAD_ButtonBlocked,e6b7bd9c-dcc5-d347-2423-0628bea2ccb2,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,,,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Crypt_PAD_ButtonBlocked.lsj
CHA_Crypt_SkeletonRisingCinematic_a966e44d-6d7c-48d1-5d3b-6469ae00720b,CHA_Crypt_SkeletonRisingCinematic,a966e44d-6d7c-48d1-5d3b-6469ae00720b,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,,,,,,,,,0,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Crypt_SkeletonRisingCinematic.lsj
CHA_Crypt_JergalWandering_e6d54be6-e5db-b233-88e1-7d51675fc7b6,CHA_Crypt_JergalWandering,e6d54be6-e5db-b233-88e1-7d51675fc7b6,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Chapel.txt,,,,,,,,,2,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Crypt_JergalWandering.lsj
NGB_Attack_80d78319-8d61-53c6-053c-c40b8657892f,NGB_Attack,80d78319-8d61-53c6-053c-c40b8657892f,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\GustavDev\Story\RawFiles\Goals\Act2_SHA_Necromancer.txt,S_SHA_Necromancer,53651a9f-7ea8-444f-ba2d-224390b72f7d,,,,,,,0,Mods/Shared/Story/Dialogs/Crimes/NGB_Attack.lsj
CHA_Outpost_Crevice_86f2ad81-4c0c-0b37-3870-fcf46e5dfe5d,CHA_Outpost_Crevice,86f2ad81-4c0c-0b37-3870-fcf46e5dfe5d,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_Forest.txt,,,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_Outpost_Crevice.lsj
CHA_LaezelRecruitment_AD_OtherDied1_e24afd2d-1b3d-378c-6c5a-d3b48463c681,CHA_LaezelRecruitment_AD_OtherDied1,e24afd2d-1b3d-378c-6c5a-d3b48463c681,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_LaezelRecruit.txt,S_CHA_CagerLaezel1,2c8537fb-bf73-43a2-a8ff-48e41453adea,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_LaezelRecruitment_AD_OtherDied1.lsj
CHA_LaezelRecruitment_AD_OtherDied2_edac3a63-4c29-24e5-4bdc-536e124cf700,CHA_LaezelRecruitment_AD_OtherDied2,edac3a63-4c29-24e5-4bdc-536e124cf700,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_LaezelRecruit.txt,S_CHA_CagerLaezel2,863d6788-5887-45c8-bafa-87128631904e,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_LaezelRecruitment_AD_OtherDied2.lsj
CHA_LaeZelRecruitment_TieflingsScene_e08f550a-8f06-89f7-40ed-98b02eb515e4,CHA_LaeZelRecruitment_TieflingsScene,e08f550a-8f06-89f7-40ed-98b02eb515e4,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_LaezelRecruit.txt,,,,,,,,,5,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_LaeZelRecruitment_TieflingsScene.lsj
Laezel_Recruitment_InCage_131cf573-180d-5307-6d6e-6a369319e161,Laezel_Recruitment_InCage,131cf573-180d-5307-6d6e-6a369319e161,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\GustavDev\Story\RawFiles\Goals\GLO_Origin_Laezel_PostEA.txt,,,,,,,,,2,Mods/Gustav/Story/Dialogs/Companions/Laezel_Recruitment_InCage.lsj
CHA_LaezelRecruitment_PickASide_8780ce61-d16e-79c1-82cc-5d65b9894dd4,CHA_LaezelRecruitment_PickASide,8780ce61-d16e-79c1-82cc-5d65b9894dd4,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_LaezelRecruit.txt,,,,,,,,,4,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_LaezelRecruitment_PickASide.lsj
CHA_LaezelRecruitment_AD_ReturnAnyCombat2_fc919d64-0a3d-1daf-29d5-7d38fb357790,CHA_LaezelRecruitment_AD_ReturnAnyCombat2,fc919d64-0a3d-1daf-29d5-7d38fb357790,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_LaezelRecruit.txt,S_CHA_CagerLaezel2,863d6788-5887-45c8-bafa-87128631904e,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_LaezelRecruitment_AD_ReturnAnyCombat2.lsj
CHA_LaezelRecruitment_AD_ReturnAnyCombat1_7336f7d2-b120-88eb-ba80-62d659f50833,CHA_LaezelRecruitment_AD_ReturnAnyCombat1,7336f7d2-b120-88eb-ba80-62d659f50833,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_LaezelRecruit.txt,S_CHA_CagerLaezel1,2c8537fb-bf73-43a2-a8ff-48e41453adea,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_LaezelRecruitment_AD_ReturnAnyCombat1.lsj
CHA_LaezelRecruitment_AD_LeavingAnyCombat2_bc21359b-6a27-8e5e-9ad0-798d1d75c111,CHA_LaezelRecruitment_AD_LeavingAnyCombat2,bc21359b-6a27-8e5e-9ad0-798d1d75c111,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_LaezelRecruit.txt,S_CHA_CagerLaezel2,863d6788-5887-45c8-bafa-87128631904e,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_LaezelRecruitment_AD_LeavingAnyCombat2.lsj
CHA_LaezelRecruitment_AD_LeavingAnyCombat1_527a8a6f-df2a-52b6-46c7-09469c30fd3c,CHA_LaezelRecruitment_AD_LeavingAnyCombat1,527a8a6f-df2a-52b6-46c7-09469c30fd3c,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_LaezelRecruit.txt,S_CHA_CagerLaezel1,2c8537fb-bf73-43a2-a8ff-48e41453adea,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_LaezelRecruitment_AD_LeavingAnyCombat1.lsj
Laezel_Recruitment_Crash_623fcc21-96e1-79c2-5d06-9e48f3a378b3,Laezel_Recruitment_Crash,623fcc21-96e1-79c2-5d06-9e48f3a378b3,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\GustavDev\Story\RawFiles\Goals\GLO_Origin_Laezel_PostEA.txt,,,,,,,,,3,Mods/Gustav/Story/Dialogs/Companions/Laezel_Recruitment_Crash.lsj
CHA_LaezelRecruitment_AD_LaezelCombatComment_c46fe60f-d36d-c3cf-1b5d-ff7b2c611fb5,CHA_LaezelRecruitment_AD_LaezelCombatComment,c46fe60f-d36d-c3cf-1b5d-ff7b2c611fb5,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_LaezelRecruit.txt,,,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_LaezelRecruitment_AD_LaezelCombatComment.lsj
Laezel_Recruitment_a914c64a-30d8-0428-683a-99dd7879fc83,Laezel_Recruitment,a914c64a-30d8-0428-683a-99dd7879fc83,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\GustavDev\Story\RawFiles\Goals\GLO_Origin_Laezel_PostEA.txt,,,,,,,,,3,Mods/Gustav/Story/Dialogs/Companions/Laezel_Recruitment.lsj
CHA_LaeZelRecruitment_LaezelDead_bb9c78e1-182b-69e3-c972-9feb27bd3d2b,CHA_LaeZelRecruitment_LaezelDead,bb9c78e1-182b-69e3-c972-9feb27bd3d2b,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_LaezelRecruit.txt,,,,,,,,,3,Mods/Gustav/Story/Dialogs/Act1/Chapel/CHA_LaeZelRecruitment_LaezelDead.lsj
ShadowHeart_Recruitment_f553d51e-18ed-659b-e418-56fdca0d0a0a,ShadowHeart_Recruitment,f553d51e-18ed-659b-e418-56fdca0d0a0a,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_ShadowHeartRecruitment.txt,,,,,,,,,9,Mods/Gustav/Story/Dialogs/Companions/ShadowHeart_Recruitment.lsj
CRA_Crash_c6870e25-3c45-386c-0264-965c48731036,CRA_Crash,c6870e25-3c45-386c-0264-965c48731036,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CRA_Escape_WakeUp.txt,,,,,,,,,0,Mods/Gustav/Story/Dialogs/Act1/Crash/CRA_Crash.lsj
ShadowHeart_Recruitment_Den_6416a635-e032-25c5-110c-8ff3d885eda4,ShadowHeart_Recruitment_Den,6416a635-e032-25c5-110c-8ff3d885eda4,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_ShadowHeartRecruitment.txt,,,,,,,,,7,Mods/Gustav/Story/Dialogs/Companions/ShadowHeart_Recruitment_Den.lsj
ShadowHeart_Recruitment_Beach_0e3f617e-1e5a-838c-6e3f-5f36d0470699,ShadowHeart_Recruitment_Beach,0e3f617e-1e5a-838c-6e3f-5f36d0470699,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\GustavDev\Story\RawFiles\Goals\BG3_Tut_SavegamePatches.txt,,,,,,,,,2,Mods/Gustav/Story/Dialogs/Companions/ShadowHeart_Recruitment_Beach.lsj
CRA_ShadowheartRecruitment_AD_53262521-fdeb-8cc7-750e-e0dba289398b,CRA_ShadowheartRecruitment_AD,53262521-fdeb-8cc7-750e-e0dba289398b,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_CHA_ShadowHeartRecruitment.txt,,,,,,,,,1,Mods/Gustav/Story/Dialogs/Act1/Crash/CRA_ShadowheartRecruitment_AD.lsj
GOB_Orpheus_VoiceOfAbsolute_ShadowheartHasBox_8996ac21-4624-8bd4-02f2-24c92219d8cd,GOB_Orpheus_VoiceOfAbsolute_ShadowheartHasBox,8996ac21-4624-8bd4-02f2-24c92219d8cd,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_GOB_Orpheus_Protection.txt,,,,,,,,,8,Mods/Gustav/Story/Dialogs/Act1/Goblin/GOB_Orpheus_VoiceOfAbsolute_ShadowheartHasBox.lsj
